Drug,CD,DL_label,z_bin,Coformer,Category,logP,K_binary,K_ternary,K_ratio,ddG_kJmol,calib_valid,model,usable,usable_note
Indomethacin,β-CD,Fuzzy-Weak,1.2529,Meglumine,sugar amine,-3.619,152.0,516.6,3.4,-3.03,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,β-CD,Fuzzy-Weak,1.2529,HPMC E5,polymer,polymer,152.0,621.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,β-CD,Fuzzy-Weak,1.2529,HPMC K15M,polymer,polymer,152.0,621.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,β-CD,Fuzzy-Weak,1.2529,PVP K30,polymer,polymer,152.0,621.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,β-CD,Fuzzy-Weak,1.2529,PEG 4000,polymer,polymer,152.0,621.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,β-CD,Fuzzy-Weak,1.2529,Poloxamer 188,polymer,polymer,152.0,621.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Nicotinamide,hydrotrope,0.18,102.2,465.5,4.56,-3.76,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Succinic acid,organic acid,-0.064,102.2,456.8,4.47,-3.71,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,L-Proline,amino acid,-0.177,102.2,452.8,4.43,-3.69,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,L-Lysine,amino acid,-0.473,102.2,442.6,4.33,-3.63,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,L-Histidine,amino acid,-0.636,102.2,437.1,4.28,-3.6,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Glycine,amino acid,-0.97,102.2,426.0,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Urea,hydrotrope,-0.976,102.2,425.8,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Caffeine,hydrotrope,-1.029,102.2,424.0,4.15,-3.53,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,L-Arginine,amino acid,-1.338,102.2,414.0,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,L-Glutamine,amino acid,-1.336,102.2,414.1,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Triethanolamine,amine,-1.735,102.2,401.6,3.93,-3.39,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Citric acid,organic acid,-1.888,102.2,396.8,3.88,-3.36,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Tartaric acid,organic acid,-2.123,102.2,389.7,3.81,-3.32,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Tromethamine,buffer amine,-2.339,102.2,383.3,3.75,-3.28,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Meglumine,sugar amine,-3.619,102.2,347.2,3.4,-3.03,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,HPMC E5,polymer,polymer,102.2,417.8,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,HPMC K15M,polymer,polymer,102.2,417.8,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,PVP K30,polymer,polymer,102.2,417.8,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,PEG 4000,polymer,polymer,102.2,417.8,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,γ-CD,Fuzzy-Weak,1.4475,Poloxamer 188,polymer,polymer,102.2,417.8,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Nicotinamide,hydrotrope,0.18,205.2,935.1,4.56,-3.76,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Succinic acid,organic acid,-0.064,205.2,917.6,4.47,-3.71,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,L-Proline,amino acid,-0.177,205.2,909.6,4.43,-3.69,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,L-Lysine,amino acid,-0.473,205.2,889.1,4.33,-3.63,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,L-Histidine,amino acid,-0.636,205.2,878.0,4.28,-3.6,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Glycine,amino acid,-0.97,205.2,855.6,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Urea,hydrotrope,-0.976,205.2,855.2,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Caffeine,hydrotrope,-1.029,205.2,851.8,4.15,-3.53,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,L-Arginine,amino acid,-1.338,205.2,831.7,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,L-Glutamine,amino acid,-1.336,205.2,831.8,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Triethanolamine,amine,-1.735,205.2,806.6,3.93,-3.39,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Citric acid,organic acid,-1.888,205.2,797.2,3.88,-3.36,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Tartaric acid,organic acid,-2.123,205.2,782.8,3.81,-3.32,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Tromethamine,buffer amine,-2.339,205.2,769.9,3.75,-3.28,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Meglumine,sugar amine,-3.619,205.2,697.5,3.4,-3.03,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,HPMC E5,polymer,polymer,205.2,839.3,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,HPMC K15M,polymer,polymer,205.2,839.3,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,PVP K30,polymer,polymer,205.2,839.3,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,PEG 4000,polymer,polymer,205.2,839.3,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Indomethacin,HP-β-CD,Fuzzy-Weak,1.1058,Poloxamer 188,polymer,polymer,205.2,839.3,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Nicotinamide,hydrotrope,0.18,142.4,648.7,4.56,-3.76,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Succinic acid,organic acid,-0.064,142.4,636.6,4.47,-3.71,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,L-Proline,amino acid,-0.177,142.4,631.1,4.43,-3.69,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,L-Lysine,amino acid,-0.473,142.4,616.9,4.33,-3.63,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,L-Histidine,amino acid,-0.636,142.4,609.1,4.28,-3.6,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Glycine,amino acid,-0.97,142.4,593.6,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Urea,hydrotrope,-0.976,142.4,593.4,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Caffeine,hydrotrope,-1.029,142.4,590.9,4.15,-3.53,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,L-Arginine,amino acid,-1.338,142.4,577.0,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,L-Glutamine,amino acid,-1.336,142.4,577.1,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Triethanolamine,amine,-1.735,142.4,559.6,3.93,-3.39,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Citric acid,organic acid,-1.888,142.4,553.1,3.88,-3.36,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Tartaric acid,organic acid,-2.123,142.4,543.1,3.81,-3.32,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Tromethamine,buffer amine,-2.339,142.4,534.1,3.75,-3.28,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Meglumine,sugar amine,-3.619,142.4,483.9,3.4,-3.03,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,HPMC E5,polymer,polymer,142.4,582.3,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,HPMC K15M,polymer,polymer,142.4,582.3,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,PVP K30,polymer,polymer,142.4,582.3,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,PEG 4000,polymer,polymer,142.4,582.3,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,α-CD,Fuzzy-Weak,1.2849,Poloxamer 188,polymer,polymer,142.4,582.3,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Nicotinamide,hydrotrope,0.18,5331650.9,24293008.1,4.56,-3.76,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Succinic acid,organic acid,-0.064,5331650.9,23838627.2,4.47,-3.71,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,L-Proline,amino acid,-0.177,5331650.9,23632041.5,4.43,-3.69,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,L-Lysine,amino acid,-0.473,5331650.9,23098945.0,4.33,-3.63,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,L-Histidine,amino acid,-0.636,5331650.9,22809891.0,4.28,-3.6,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Glycine,amino acid,-0.97,5331650.9,22228863.1,4.17,-3.54,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Urea,hydrotrope,-0.976,5331650.9,22218745.7,4.17,-3.54,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Caffeine,hydrotrope,-1.029,5331650.9,22127896.1,4.15,-3.53,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,L-Arginine,amino acid,-1.338,5331650.9,21606328.8,4.05,-3.47,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,L-Glutamine,amino acid,-1.336,5331650.9,21610046.9,4.05,-3.47,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Triethanolamine,amine,-1.735,5331650.9,20955678.2,3.93,-3.39,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Citric acid,organic acid,-1.888,5331650.9,20709897.2,3.88,-3.36,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Tartaric acid,organic acid,-2.123,5331650.9,20337751.8,3.81,-3.32,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Tromethamine,buffer amine,-2.339,5331650.9,20000669.8,3.75,-3.28,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Meglumine,sugar amine,-3.619,5331650.9,18119976.3,3.4,-3.03,False,descriptor,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,HPMC E5,polymer,polymer,5331650.9,21805388.6,4.09,-3.49,False,constant,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,HPMC K15M,polymer,polymer,5331650.9,21805388.6,4.09,-3.49,False,constant,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,PVP K30,polymer,polymer,5331650.9,21805388.6,4.09,-3.49,False,constant,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,PEG 4000,polymer,polymer,5331650.9,21805388.6,4.09,-3.49,False,constant,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,β-CD,Strong (High conf),-3.8739,Poloxamer 188,polymer,polymer,5331650.9,21805388.6,4.09,-3.49,False,constant,False,"SKIP — Strong (High conf): already K>>10,000, extrapolation only"
Ibuprofen,γ-CD,Weak (High conf),1.744,Nicotinamide,hydrotrope,0.18,55.8,254.1,4.56,-3.76,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,Succinic acid,organic acid,-0.064,55.8,249.4,4.47,-3.71,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,L-Proline,amino acid,-0.177,55.8,247.2,4.43,-3.69,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,L-Lysine,amino acid,-0.473,55.8,241.6,4.33,-3.63,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,L-Histidine,amino acid,-0.636,55.8,238.6,4.28,-3.6,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,Glycine,amino acid,-0.97,55.8,232.5,4.17,-3.54,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,Urea,hydrotrope,-0.976,55.8,232.4,4.17,-3.54,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,Caffeine,hydrotrope,-1.029,55.8,231.5,4.15,-3.53,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,L-Arginine,amino acid,-1.338,55.8,226.0,4.05,-3.47,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,L-Glutamine,amino acid,-1.336,55.8,226.1,4.05,-3.47,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,Triethanolamine,amine,-1.735,55.8,219.2,3.93,-3.39,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,Citric acid,organic acid,-1.888,55.8,216.7,3.88,-3.36,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,Tartaric acid,organic acid,-2.123,55.8,212.8,3.81,-3.32,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,Tromethamine,buffer amine,-2.339,55.8,209.2,3.75,-3.28,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,Meglumine,sugar amine,-3.619,55.8,189.6,3.4,-3.03,True,descriptor,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,HPMC E5,polymer,polymer,55.8,228.1,4.09,-3.49,True,constant,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,HPMC K15M,polymer,polymer,55.8,228.1,4.09,-3.49,True,constant,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,PVP K30,polymer,polymer,55.8,228.1,4.09,-3.49,True,constant,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,PEG 4000,polymer,polymer,55.8,228.1,4.09,-3.49,True,constant,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,γ-CD,Weak (High conf),1.744,Poloxamer 188,polymer,polymer,55.8,228.1,4.09,-3.49,True,constant,False,"SKIP — Weak (High conf): K<100, drug-CD mismatch, coformer ineffective"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Nicotinamide,hydrotrope,0.18,2483.3,11315.0,4.56,-3.76,False,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Succinic acid,organic acid,-0.064,2483.3,11103.4,4.47,-3.71,False,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
