Drug,CD,DL_label,z_bin,Coformer,Category,logP,K_binary,K_ternary,K_ratio,ddG_kJmol,calib_valid,model,usable,usable_note
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,L-Proline,amino acid,-0.177,2483.3,11007.2,4.43,-3.69,False,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,L-Lysine,amino acid,-0.473,2483.3,10758.9,4.33,-3.63,False,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,L-Histidine,amino acid,-0.636,2483.3,10624.2,4.28,-3.6,False,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Glycine,amino acid,-0.97,2483.3,10353.6,4.17,-3.54,False,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Urea,hydrotrope,-0.976,2483.3,10348.9,4.17,-3.54,False,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Caffeine,hydrotrope,-1.029,2483.3,10306.6,4.15,-3.53,False,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,L-Arginine,amino acid,-1.338,2483.3,10063.6,4.05,-3.47,False,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,L-Glutamine,amino acid,-1.336,2483.3,10065.4,4.05,-3.47,False,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Triethanolamine,amine,-1.735,2483.3,9760.6,3.93,-3.39,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Citric acid,organic acid,-1.888,2483.3,9646.1,3.88,-3.36,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Tartaric acid,organic acid,-2.123,2483.3,9472.8,3.81,-3.32,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Tromethamine,buffer amine,-2.339,2483.3,9315.8,3.75,-3.28,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Meglumine,sugar amine,-3.619,2483.3,8439.8,3.4,-3.03,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,HPMC E5,polymer,polymer,2483.3,10156.3,4.09,-3.49,False,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,HPMC K15M,polymer,polymer,2483.3,10156.3,4.09,-3.49,False,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,PVP K30,polymer,polymer,2483.3,10156.3,4.09,-3.49,False,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,PEG 4000,polymer,polymer,2483.3,10156.3,4.09,-3.49,False,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ibuprofen,HP-β-CD,Fuzzy-Strong,-0.1156,Poloxamer 188,polymer,polymer,2483.3,10156.3,4.09,-3.49,False,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Nicotinamide,hydrotrope,0.18,528.1,2406.1,4.56,-3.76,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Succinic acid,organic acid,-0.064,528.1,2361.1,4.47,-3.71,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,L-Proline,amino acid,-0.177,528.1,2340.6,4.43,-3.69,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,L-Lysine,amino acid,-0.473,528.1,2287.8,4.33,-3.63,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,L-Histidine,amino acid,-0.636,528.1,2259.2,4.28,-3.6,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Glycine,amino acid,-0.97,528.1,2201.7,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Urea,hydrotrope,-0.976,528.1,2200.7,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Caffeine,hydrotrope,-1.029,528.1,2191.7,4.15,-3.53,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,L-Arginine,amino acid,-1.338,528.1,2140.0,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,L-Glutamine,amino acid,-1.336,528.1,2140.4,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Triethanolamine,amine,-1.735,528.1,2075.6,3.93,-3.39,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Citric acid,organic acid,-1.888,528.1,2051.2,3.88,-3.36,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Tartaric acid,organic acid,-2.123,528.1,2014.4,3.81,-3.32,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Tromethamine,buffer amine,-2.339,528.1,1981.0,3.75,-3.28,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Meglumine,sugar amine,-3.619,528.1,1794.7,3.4,-3.03,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,HPMC E5,polymer,polymer,528.1,2159.7,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,HPMC K15M,polymer,polymer,528.1,2159.7,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,PVP K30,polymer,polymer,528.1,2159.7,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,PEG 4000,polymer,polymer,528.1,2159.7,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,α-CD,Fuzzy-Weak,0.6428,Poloxamer 188,polymer,polymer,528.1,2159.7,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Nicotinamide,hydrotrope,0.18,152.7,695.8,4.56,-3.76,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Succinic acid,organic acid,-0.064,152.7,682.8,4.47,-3.71,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,L-Proline,amino acid,-0.177,152.7,676.9,4.43,-3.69,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,L-Lysine,amino acid,-0.473,152.7,661.6,4.33,-3.63,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,L-Histidine,amino acid,-0.636,152.7,653.3,4.28,-3.6,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Glycine,amino acid,-0.97,152.7,636.7,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Urea,hydrotrope,-0.976,152.7,636.4,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Caffeine,hydrotrope,-1.029,152.7,633.8,4.15,-3.53,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,L-Arginine,amino acid,-1.338,152.7,618.8,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,L-Glutamine,amino acid,-1.336,152.7,619.0,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Triethanolamine,amine,-1.735,152.7,600.2,3.93,-3.39,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Citric acid,organic acid,-1.888,152.7,593.2,3.88,-3.36,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Tartaric acid,organic acid,-2.123,152.7,582.5,3.81,-3.32,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Tromethamine,buffer amine,-2.339,152.7,572.9,3.75,-3.28,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Meglumine,sugar amine,-3.619,152.7,519.0,3.4,-3.03,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,HPMC E5,polymer,polymer,152.7,624.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,HPMC K15M,polymer,polymer,152.7,624.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,PVP K30,polymer,polymer,152.7,624.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,PEG 4000,polymer,polymer,152.7,624.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,β-CD,Fuzzy-Weak,1.2506,Poloxamer 188,polymer,polymer,152.7,624.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Nicotinamide,hydrotrope,0.18,113.1,515.3,4.56,-3.76,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Succinic acid,organic acid,-0.064,113.1,505.7,4.47,-3.71,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,L-Proline,amino acid,-0.177,113.1,501.3,4.43,-3.69,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,L-Lysine,amino acid,-0.473,113.1,490.0,4.33,-3.63,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,L-Histidine,amino acid,-0.636,113.1,483.9,4.28,-3.6,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Glycine,amino acid,-0.97,113.1,471.5,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Urea,hydrotrope,-0.976,113.1,471.3,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Caffeine,hydrotrope,-1.029,113.1,469.4,4.15,-3.53,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,L-Arginine,amino acid,-1.338,113.1,458.3,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,L-Glutamine,amino acid,-1.336,113.1,458.4,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Triethanolamine,amine,-1.735,113.1,444.5,3.93,-3.39,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Citric acid,organic acid,-1.888,113.1,439.3,3.88,-3.36,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Tartaric acid,organic acid,-2.123,113.1,431.4,3.81,-3.32,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Tromethamine,buffer amine,-2.339,113.1,424.3,3.75,-3.28,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Meglumine,sugar amine,-3.619,113.1,384.4,3.4,-3.03,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,HPMC E5,polymer,polymer,113.1,462.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,HPMC K15M,polymer,polymer,113.1,462.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,PVP K30,polymer,polymer,113.1,462.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,PEG 4000,polymer,polymer,113.1,462.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,γ-CD,Fuzzy-Weak,1.3977,Poloxamer 188,polymer,polymer,113.1,462.6,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Nicotinamide,hydrotrope,0.18,126.6,576.9,4.56,-3.76,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Succinic acid,organic acid,-0.064,126.6,566.1,4.47,-3.71,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,L-Proline,amino acid,-0.177,126.6,561.2,4.43,-3.69,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,L-Lysine,amino acid,-0.473,126.6,548.5,4.33,-3.63,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,L-Histidine,amino acid,-0.636,126.6,541.7,4.28,-3.6,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Glycine,amino acid,-0.97,126.6,527.9,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Urea,hydrotrope,-0.976,126.6,527.6,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Caffeine,hydrotrope,-1.029,126.6,525.5,4.15,-3.53,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,L-Arginine,amino acid,-1.338,126.6,513.1,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,L-Glutamine,amino acid,-1.336,126.6,513.2,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Triethanolamine,amine,-1.735,126.6,497.6,3.93,-3.39,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Citric acid,organic acid,-1.888,126.6,491.8,3.88,-3.36,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Tartaric acid,organic acid,-2.123,126.6,483.0,3.81,-3.32,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Tromethamine,buffer amine,-2.339,126.6,475.0,3.75,-3.28,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Meglumine,sugar amine,-3.619,126.6,430.3,3.4,-3.03,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,HPMC E5,polymer,polymer,126.6,517.8,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,HPMC K15M,polymer,polymer,126.6,517.8,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,PVP K30,polymer,polymer,126.6,517.8,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,PEG 4000,polymer,polymer,126.6,517.8,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Diclofenac,HP-β-CD,Fuzzy-Weak,1.3424,Poloxamer 188,polymer,polymer,126.6,517.8,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Nicotinamide,hydrotrope,0.18,125.2,570.3,4.56,-3.76,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Succinic acid,organic acid,-0.064,125.2,559.7,4.47,-3.71,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,L-Proline,amino acid,-0.177,125.2,554.8,4.43,-3.69,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,L-Lysine,amino acid,-0.473,125.2,542.3,4.33,-3.63,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,L-Histidine,amino acid,-0.636,125.2,535.5,4.28,-3.6,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Glycine,amino acid,-0.97,125.2,521.9,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Urea,hydrotrope,-0.976,125.2,521.6,4.17,-3.54,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Caffeine,hydrotrope,-1.029,125.2,519.5,4.15,-3.53,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,L-Arginine,amino acid,-1.338,125.2,507.3,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,L-Glutamine,amino acid,-1.336,125.2,507.4,4.05,-3.47,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Triethanolamine,amine,-1.735,125.2,492.0,3.93,-3.39,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Citric acid,organic acid,-1.888,125.2,486.2,3.88,-3.36,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Tartaric acid,organic acid,-2.123,125.2,477.5,3.81,-3.32,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Tromethamine,buffer amine,-2.339,125.2,469.6,3.75,-3.28,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Meglumine,sugar amine,-3.619,125.2,425.4,3.4,-3.03,True,descriptor,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,HPMC E5,polymer,polymer,125.2,511.9,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,HPMC K15M,polymer,polymer,125.2,511.9,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,PVP K30,polymer,polymer,125.2,511.9,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,PEG 4000,polymer,polymer,125.2,511.9,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
Ketoprofen,α-CD,Fuzzy-Weak,1.348,Poloxamer 188,polymer,polymer,125.2,511.9,4.09,-3.49,True,constant,True,"OK — Fuzzy Zone, ternary estimate valid"
